[-2691989.3546960424, -15422789.855515603, -7483016.982217855, 14562489.616905708, 5932305.641354188, -5989876.041154309, -8887374.21420234, -1536303.059398975, -1048032.94522418, -1283226.5592003837, 4745541.971011972, -4765506.189998841, 7290075.297806182, 18745348.977144588, 2769390.7602883806, -3612472.8784793387, -10679175.907096766, -5346701.208118468, 12309343.340319239, 6850190.877404511, -6601399.874162678, 6909181.612409882, -27544.161165595524, -11530514.007247487, -7577877.943323486, 6989385.561532544, 13656672.247316753, -21101028.145417765, 2342569.0420240983, -16537613.338120643],
[-159049.01790289587, -912180.8712815037, -442578.9281135005, 861024.4463967059, 350126.57361296564, -354021.6670246484, -524302.404294163, -92375.81221308943, -61416.54483319431, -76143.61318175089, 280377.8969304061, -281823.6458932069, 429340.1076872171, 1109974.2716150268, 161800.76556668105, -214695.535854092, -631505.8664557107, -315922.79393533303, 726472.1338725426, 407424.9926395894, -389279.6963006282, 409722.9159086589, -1847.842079916716, -682434.9958360335, -448088.1600055513, 413939.206382603, 806467.1191881929, -1247223.900773005, 140167.33695794825, -976242.0129779861],
[-589476.0299357851, -3380675.179171469, -1640197.3711453178, 3189740.14372004, 1297805.9190821291, -1312450.3521283495, -1944154.8047493626, -339979.41193868435, -228257.4712297692, -280510.4496015715, 1038442.7896517174, -1045896.0240055005, 1591599.3626223432, 4110252.2093863473, 601285.1442494316, -794698.4903349418, -2341042.954464387, -1171137.7775795253, 2694274.6723743742, 1507573.532901164, -1443862.3055518721, 1517112.0019087102, -7230.6042721847925, -2526867.1425040057, -1660653.640877654, 1532613.8724849848, 2989523.103121526, -4621715.167879676, 519282.3750140611, -3618194.707567434],
[-1374279.330230936, -7877309.031641051, -3822294.89062496, 7434057.731208144, 3027270.135859104, -3059058.602851694, -4536011.708106252, -785301.619071665, -534408.6416371264, -652863.7119011433, 2421347.771841838, -2436502.6851420426, 3717347.3316906416, 9571893.603154834, 1410178.8875334652, -1846888.7907918736, -5455358.085051792, -2730332.6707911766, 6284613.281852888, 3502514.358173195, -3369713.3702534745, 3530072.608325354, -15915.884422597994, -5886293.66532975, -3869416.2316548135, 3568873.859848523, 6971645.766724331, -10772958.687133571, 1201948.130359245, -8439737.925502518],
[-2193971.7972029215, -12567422.217533056, -6100171.23283967, 11871340.932389688, 4835829.760191133, -4880261.403669328, -7244908.878907387, -1248226.4842643896, -855519.1628048152, -1048699.9594949856, 3870331.967655853, -3877805.933877042, 5949160.8297203835, 15276030.637147272, 2263182.1133378674, -2940164.374259641, -8701809.297348687, -4357590.007788657, 10032271.986951917, 5575809.154828929, -5383075.39992646, 5627139.243704504, -21651.49280950746, -9399802.419035759, -6171989.859324092, 5696277.356871825, 11132928.004374312, -17199373.958554335, 1898941.9186386678, -13484930.074362459],
[-834193.0216187488, -4776490.3782821195, -2316518.4313175515, 4511858.602420534, 1839472.227457651, -1855632.9223607867, -2755632.2685458595, -475213.53784936655, -325258.89715366677, -398349.5860612241, 1471180.3616306095, -1475480.0435830052, 2262135.01219963, 5805760.087969783, 860982.4287892074, -1117468.061807781, -3306962.24043205, -1657023.9383620957, 3815233.2317368845, 2117824.069372144, -2046157.9754422442, 2138599.690765817, -6799.5153455712425, -3571615.0306127784, -2348803.7857029806, 2164509.6141813095, 4231764.607989512, -6538303.909145304, 722431.6216432878, -5126825.899442404],
[-778406.9529681177, -4463063.452119967, -2162529.6937818737, 4209222.516238107, 1714323.660744454, -1733755.7214280404, -2568188.9585252046, -450063.61742510885, -301204.4481704855, -368791.6314028486, 1369898.5055610987, -1384364.919595332, 2099809.9303001347, 5424760.393925064, 793205.2402790365, -1049934.8446707327, -3090487.7760393787, -1546800.37524884, 3559315.25102384, 1989858.803887008, -1905594.1870721246, 2003189.3230629617, -8351.391580717956, -3333152.5304553243, -2196324.2141816523, 2022186.9570634924, 3945995.173431944, -6101193.058286001, 689038.7972645403, -4775657.551311259],
[-3117613.993746328, -17870116.01884247, -8673983.33233072, 16867749.944231316, 6867349.610867427, -6938633.190064482, -10289827.393311288, -1779786.1576593409, -1212834.2084714803, -1483473.8652256688, 5494878.853174072, -5522748.175368253, 8436677.943131723, 21716526.74091511, 3201305.0702489195, -4188212.4733356265, -12375650.33342287, -6193466.704748033, 14255521.190861013, 7944526.921086385, -7645797.618433789, 8007265.037842495, -36690.82025083018, -13357167.596606554, -8774172.163016, 8097613.12983874, 15817543.053030679, -24440964.839416176, 2721018.9079532735, -19149543.98114804],
[-260261.06607821689, -1491778.1296830357, -723679.9546751847, 1407786.8481873327, 573184.082150448, -579273.4295304142, -858507.1921056062, -149498.89085720544, -100967.27610666594, -123808.96334074165, 458431.2188070729, -461477.13009614765, 703210.8815368407, 1813446.7138451338, 266255.3497092314, -350232.15784989676, -1032956.2926418612, -516812.4679177981, 1189540.7577637075, 664366.8829499064, -637562.0860137654, 669067.7152677025, -3049.053989354451, -1115019.395044304, -732948.1520828683, 676168.7462811609, 1319884.9574439246, -2039864.565239962, 228392.12312367288, -1597545.3687679723],
[-3386396.697556537, -19389391.893406317, -9412347.016199525, 18322589.028123155, 7467200.04534148, -7531061.576538053, -11188805.464933973, -1916581.9415333895, -1324009.1030911463, -1620446.5020413375, 5976380.110435031, -5978716.483840991, 9196255.94797853, 23565221.85729357, 3507316.66308827, -4528103.296850933, -13425191.30683112, -6725414.984547897, 15488955.590251915, 8586271.982069137, -8314177.347587285, 8674445.056676595, -30086.60235344311, -14504604.833310546, -9523178.898730015, 8787183.766776614, 17187237.6476812, -26546313.119854536, 2913283.5829057004, -20824044.715069648],
[-506369.410728685, -2903122.210541783, -1408824.1727170285, 2740779.0960580325, 1115118.6898384113, -1126961.8832688292, -1670284.890418036, -291889.2501429419, -196218.08601492422, -242100.37294827597, 892782.1644401238, -896716.5941154559, 1368876.392923076, 3531003.948449328, 517546.2009008688, -681872.5105887249, -2010041.4249346857, -1005840.8285419504, 2313944.9136683256, 1293753.310646123, -1240505.260593212, 1302542.6850345966, -5697.698019201492, -2171494.3580438606, -1425892.3277729552, 1316752.137997488, 2568307.4226556607, -3970485.9921515738, 443748.62654701737, -3109471.326627269],
[-101140.06737751073, -579451.7446257944, -281073.3626020609, 547015.1127206847, 222822.03054573765, -225034.2316421041, -333689.07838024665, -57981.332834979046, -39285.77205201633, -48195.984569992885, 178198.11087553797, -179146.97105864563, 273521.7744295007, 704457.5387702729, 103721.18492744245, -135912.09592339525, -401187.93074873445, -200782.57944420687, 462245.81984081975, 257780.77126052554, -247789.98755045104, 259785.41231611618, -1086.9685792914715, -433223.38008388545, -284769.4655120049, 262666.12081791705, 512918.9938282329, -792593.7686971028, 88393.70378240697, -620955.4756104695],
[-3194899.675223674, -18314585.467016317, -8889163.937969778, 17285015.471556403, 7036899.908000672, -7111023.057580917, -10543284.149231706, -1825970.1546037428, -1242115.241888442, -1519214.3114721456, 5629980.8407807965, -5661851.519623332, 8641973.508146431, 22256606.220246, 3277403.418638772, -4294271.777676113, -12683538.932970818, -6346839.562266016, 14607947.61296374, 8145739.9428164335, -7833826.294990069, 8208025.681838054, -38477.01229528949, -13688080.700578736, -8992589.788640907, 8298922.97071448, 16208466.234545, -25045932.549017675, 2793178.9388148733, -19620925.54135362],
[-76187.2494232671, -437162.9269925541, -212063.90853127182, 412493.4932687701, 167635.41860237342, -169639.11832510884, -250998.84291128666, -44559.459589927996, -29317.91079127651, -36457.704016924894, 134249.7567047469, -135171.14335058912, 205290.1040532629, 532109.4309351335, 77101.81694405031, -103117.65517711834, -302642.47062859684, -151338.99938727022, 347879.94905709766, 195731.89687594122, -186309.64388591933, 196578.55032750932, -946.9918665444986, -327035.90473544004, -214773.5575338769, 198439.6855355557, 386208.79927023913, -597493.7839816379, 67626.02039567908, -467374.85487349366],
[-148.6003374021632, -925.8503980469507, -433.9072197358432, 825.6846769246739, 305.3080136089589, -352.3413221485131, -450.3572178469551, -182.8995456850709, -27.32182497952592, -64.233559815473, 245.86034926796378, -323.22218481992695, 289.5262718924187, 1171.0510497194964, 28.446055114744098, -287.62671966173366, -639.9084302821915, -301.97072634682274, 654.789936902448, 556.509852728055, -318.18698590554135, 482.32575703511804, -19.543963278370406, -682.9731524928598, -467.27175754233497, 436.64080687775237, 726.9621954707063, -1193.5598569076985, 284.901380668285, -838.6465118000049],
